date,sentiment
2017-04-05 14:56:29,0.375
2017-04-03 20:01:01,0
2017-04-03 16:59:35,0
2017-04-03 16:30:19,-0.625
2017-04-02 06:05:23,0.875
2017-04-02 06:04:07,0.25
2017-04-02 06:02:38,0
2017-04-02 04:57:31,0
2017-04-01 18:44:01,-0.125
2017-04-01 18:39:09,-0.625
2017-04-01 18:25:33,0.5
2017-04-01 18:24:30,2.75
2017-04-01 04:55:23,-0.5
2017-03-31 23:47:32,0.375
2017-03-31 19:18:42,0
2017-03-31 18:54:18,1.125
2017-03-31 18:52:51,0
2017-03-31 18:52:36,0.375
2017-03-31 18:48:58,0.25
2017-03-31 18:46:53,0.375
2017-03-31 18:44:25,1
2017-03-31 18:41:25,-0.875
2017-03-31 00:45:56,0
2017-03-31 00:36:12,0
2017-03-30 23:39:41,0
2017-03-30 22:43:30,0
2017-03-30 21:30:50,-0.625
2017-03-30 18:06:48,0
2017-03-30 01:29:51,0.25
2017-03-29 23:51:19,1
2017-03-29 20:07:43,-0.125
2017-03-28 17:14:01,0.5
2017-03-28 17:04:59,0.25
2017-03-28 16:58:36,0
2017-03-28 16:57:18,0
2017-03-28 10:21:31,0
2017-03-28 10:20:38,0
2017-03-28 10:18:37,0.25
2017-03-28 04:31:21,-1.375
2017-03-25 01:28:01,0
2017-03-24 22:34:44,1
2017-03-24 22:28:54,0
2017-03-24 20:24:34,0
2017-03-24 19:24:55,0
2017-03-24 18:13:34,0
2017-03-24 17:50:03,-0.375
2017-03-24 17:25:32,-0.25
2017-03-24 15:22:51,0.25
2017-03-24 15:21:07,0.75
2017-03-24 15:20:07,0
2017-03-24 15:18:47,0.625
2017-03-24 15:16:08,-0.25
2017-03-24 15:15:03,0
2017-03-24 15:12:36,1.25
2017-03-24 15:10:18,0.875
2017-03-24 15:09:41,0.25
2017-03-24 15:07:49,0.75
2017-03-24 15:06:25,0.25
2017-03-24 15:05:32,0
2017-03-24 15:05:14,1.75
2017-03-24 15:03:29,0.625
2017-03-24 15:01:56,0.75
2017-03-24 14:56:02,0.75
2017-03-24 14:55:34,0.5
2017-03-24 14:54:24,-0.375
2017-03-24 14:52:30,0
2017-03-24 14:50:35,-0.875
2017-03-24 14:49:34,1.375
2017-03-24 14:48:30,0.75
2017-03-24 14:47:05,0.375
2017-03-24 14:45:18,0.875
2017-03-24 14:44:17,1.125
2017-03-24 14:43:45,0
2017-03-24 14:41:56,0
2017-03-24 14:41:17,0.25
2017-03-24 14:39:16,0
2017-03-24 14:37:53,0.125
2017-03-24 14:36:46,0
2017-03-24 14:35:30,0
2017-03-24 14:34:42,-0.625
2017-03-24 14:34:08,0.5
2017-03-24 14:32:59,-0.5
2017-03-24 14:30:22,0.25
2017-03-24 14:30:00,0.25
2017-03-24 14:28:40,-0.25
2017-03-24 14:27:13,0
2017-03-24 14:26:51,0.625
2017-03-24 14:23:26,0
2017-03-24 14:21:33,-0.125
2017-03-24 14:17:41,-0.875
2017-03-24 14:15:11,-0.25
2017-03-24 10:07:34,0
2017-03-24 07:50:21,-0.125
2017-03-24 07:44:56,-0.875
2017-03-24 07:36:32,0.5
2017-03-24 07:30:16,0
2017-03-24 07:29:31,0
2017-03-24 07:18:23,0
2017-03-23 17:52:21,-0.25
2017-03-22 21:54:14,0.375
2017-03-22 01:31:40,-0.75
2017-03-22 01:30:44,0.25
2017-03-22 01:21:37,0.125
2017-03-19 16:50:10,0
2017-03-16 18:48:52,0
2017-03-16 15:42:32,0
2017-03-16 15:42:26,-0.625
2017-03-16 15:11:29,0
2017-03-16 04:39:03,0.25
2017-03-14 08:21:59,0
2017-03-14 08:19:30,0
2017-03-14 08:17:30,0.375
2017-03-13 01:26:47,0
2017-03-12 21:43:07,0.375
2017-03-12 21:41:41,1.125
2017-03-12 21:39:51,-0.5
2017-03-12 21:37:51,-0.75
2017-03-12 21:32:33,0.375
2017-03-12 19:40:37,1.875
2017-03-12 04:25:25,-0.25
2017-03-12 03:59:22,0.875
2017-03-12 03:51:56,0.625
2017-03-12 03:43:47,0.375
2017-03-11 03:53:37,0
2017-03-10 07:27:06,-0.25
2017-03-10 07:05:11,-0.375
2017-03-10 02:50:57,0.25
2017-03-06 01:57:43,0
2017-03-06 01:41:09,0
2017-03-06 01:34:53,0
2017-03-06 01:14:54,0
2017-03-06 01:01:49,0
2017-03-02 01:31:54,0.375
2017-02-28 05:10:55,-1.125
2017-02-28 05:08:14,-0.125
2017-02-27 21:34:39,0
2017-02-27 01:10:11,0
2017-02-25 05:32:56,0
2017-02-25 04:49:52,-0.25
2017-02-25 04:46:30,0
2017-02-24 18:59:50,0.75
2017-02-24 18:01:17,0.5
2017-02-24 18:00:36,0
2017-02-24 17:51:49,-0.875
2017-02-24 17:22:11,0.25
2017-02-23 12:22:31,0
2017-02-19 20:20:45,0
2017-02-19 15:08:17,0
2017-02-19 15:06:59,0.375
2017-02-19 15:02:16,0
2017-02-19 14:58:24,0
2017-02-19 14:57:52,0.25
2017-02-18 16:47:58,0
2017-02-18 16:37:50,0.25
2017-02-18 16:14:15,-0.75
2017-02-18 16:05:22,1.625
2017-02-18 15:47:51,-0.875
2017-02-18 15:21:05,0.625
2017-02-18 15:11:41,0.75
2017-02-18 14:04:57,-0.875
2017-02-18 08:35:11,0.375
2017-02-18 08:27:05,0.25
2017-02-18 08:26:19,0
2017-02-18 08:07:03,1.25
2017-02-18 03:07:51,0.25
2017-02-17 17:45:17,0.375
2017-02-17 15:55:44,1.625
2017-02-17 06:42:32,0
2017-02-16 23:46:04,0
2017-02-16 04:47:56,-0.25
2017-02-16 04:39:11,1.375
2017-02-16 04:36:32,0
2017-02-16 04:35:10,-0.875
2017-02-16 04:33:50,0
2017-02-16 04:31:18,0.75
2017-02-16 04:29:15,0.5
2017-02-16 04:21:12,0
2017-02-15 21:06:09,0
2017-02-15 21:05:03,0.125
2017-02-15 20:52:49,-0.75
2017-02-15 02:33:11,0
2017-02-11 02:18:03,-0.25
2017-02-10 20:17:43,0
2017-02-10 02:51:02,0
2017-02-10 01:17:19,0.5
2017-02-09 23:27:26,0
2017-02-09 01:58:37,0
2017-02-08 21:49:54,0.5
2017-02-08 21:31:39,0.25
2017-02-08 21:29:14,1.625
2017-02-08 20:48:14,0
2017-02-08 18:27:31,0
2017-02-07 19:18:23,0
2017-02-07 18:03:36,0
2017-02-07 17:13:33,0
2017-02-07 16:23:27,0.5
2017-02-07 16:11:34,0.375
2017-02-07 16:08:19,0.5
2017-02-07 15:12:19,-0.375
2017-02-07 15:06:50,0
2017-02-07 15:00:54,-0.5
2017-02-07 05:40:26,0
2017-02-05 19:13:20,-1.25
2017-02-05 18:59:24,0
2017-02-05 18:52:09,0.25
2017-02-05 18:50:10,0
2017-02-05 18:48:18,-0.25
2017-02-05 18:41:42,0
2017-02-05 18:41:06,0.5
2017-02-05 18:30:43,1.625
2017-02-05 18:21:41,-0.25
2017-02-05 18:12:14,-1.5
2017-02-05 18:07:59,-0.375
2017-02-05 18:05:16,-0.375
2017-02-05 18:03:49,0
2017-02-05 18:00:30,0.25
2017-02-05 17:58:40,0.625
2017-02-05 17:58:04,0.5
2017-02-05 17:55:31,0
2017-02-05 17:53:39,0
2017-02-05 17:52:22,0.625
2017-02-05 17:47:42,0.375
2017-02-05 17:46:33,0.375
2017-02-05 17:43:15,0.25
2017-02-05 17:40:48,-0.25
2017-02-05 17:40:28,0
2017-02-05 17:27:35,0
2017-02-05 17:26:30,-0.625
2017-02-05 17:23:23,0.625
2017-02-05 17:20:49,0
2017-02-05 17:19:08,0.5
2017-02-05 17:18:11,-0.25
2017-02-05 17:16:23,-0.5
2017-02-05 17:12:32,0
2017-02-05 17:11:27,0
2017-02-05 17:09:37,1.25
2017-02-05 17:02:09,-0.375
2017-02-05 17:01:08,-1
2017-02-05 16:55:20,-0.5
2017-02-05 16:53:25,0
2017-02-05 16:51:00,0
2017-02-05 16:50:19,0
2017-02-05 16:48:00,0.375
2017-02-05 16:42:55,0
2017-02-05 16:42:26,1.5
2017-02-05 16:39:41,0
2017-02-05 16:35:21,1.25
2017-02-05 16:28:25,0.5
2017-02-04 23:12:36,0.375
2017-02-04 22:19:04,0
2017-02-04 22:16:06,0
2017-02-04 22:08:52,0.25
2017-02-04 22:02:17,0
2017-02-04 22:01:38,0
2017-02-04 21:56:09,0.875
2017-02-04 20:52:58,0
2017-02-04 19:00:25,0
2017-02-04 17:14:39,0.5
2017-02-04 17:07:16,0.5
2017-02-04 17:03:52,-0.25
2017-02-04 16:57:59,-0.625
2017-02-04 16:39:32,-0.125
2017-02-04 12:02:18,0
2017-02-04 11:57:38,0
2017-02-04 03:29:24,0
2017-02-04 01:38:54,-0.625
2017-02-04 00:52:40,0.5
2017-02-03 01:39:18,0
2017-02-02 19:24:41,0
2017-02-02 05:23:15,-0.375
2017-01-31 02:53:39,0
2017-01-30 19:31:23,0.375
2017-01-30 19:26:50,0
2017-01-30 19:24:09,-1
2017-01-30 17:50:23,0.375
2017-01-30 17:34:00,-0.375
2017-01-30 10:52:15,0.5
2017-01-30 05:18:59,0.5
2017-01-30 05:09:02,0.375
2017-01-30 05:08:30,0.375
2017-01-30 00:05:17,0.375
2017-01-29 23:11:02,0
2017-01-29 21:34:53,-0.25
2017-01-29 20:53:51,0.25
2017-01-29 00:42:42,0
2017-01-29 00:35:36,0.125
2017-01-29 00:34:44,0.125
2017-01-28 05:23:59,0.875
2017-01-28 04:53:54,0
2017-01-28 00:18:44,0.5
2017-01-27 18:32:52,0.375
2017-01-27 17:43:35,0.625
2017-01-27 11:29:30,0.25
2017-01-26 01:06:06,-0.125
2017-01-25 16:57:33,0.375
2017-01-25 09:11:56,-0.25
2017-01-25 09:09:43,0
2017-01-25 09:08:52,0
2017-01-25 09:08:01,0.5
2017-01-25 06:59:26,0.625
2017-01-25 06:53:09,0
2017-01-25 06:50:18,0.625
2017-01-25 06:27:15,0
2017-01-25 05:25:12,0.5
2017-01-25 04:37:02,0
2017-01-25 00:47:33,-0.75
2017-01-25 00:43:16,-0.25
2017-01-25 00:41:11,-0.375
2017-01-25 00:40:30,1.25
2017-01-24 21:59:15,-1.375
2017-01-24 21:57:27,-0.25
2017-01-24 21:51:19,0.75
2017-01-24 21:46:24,0.125
2017-01-24 15:29:20,0
2017-01-24 03:06:28,-0.25
2017-01-24 03:00:03,0
2017-01-23 20:44:48,0.875
2017-01-22 18:22:55,0
2017-01-22 17:02:09,0.875
2017-01-22 16:57:45,0
2017-01-22 16:55:07,-0.375
2017-01-22 01:55:06,0.5
2017-01-22 01:51:52,0.625
2017-01-22 01:49:54,-1.25
2017-01-22 01:38:35,0
2017-01-21 22:17:04,0
2017-01-21 22:13:40,0
2017-01-21 21:57:46,0.25
2017-01-21 21:52:58,0
2017-01-21 21:43:09,0.25
2017-01-21 20:46:26,0.625
2017-01-19 20:35:20,0.125
2017-01-19 20:14:06,0.875
2017-01-19 17:18:54,0
2017-01-19 17:17:44,0.125
2017-01-19 17:15:46,-0.625
2017-01-19 17:11:35,0.125
2017-01-19 17:10:24,0
2017-01-19 17:09:00,1.125
2017-01-19 16:05:33,0
2017-01-19 15:31:32,0
2017-01-18 19:56:00,0
2017-01-18 07:51:53,0
2017-01-16 10:08:24,0.75
2017-01-16 10:07:07,0.375
2017-01-16 10:05:56,0
2017-01-16 10:04:47,0
2017-01-16 10:03:15,0
2017-01-16 09:55:01,0.5
2017-01-15 22:26:42,0
2017-01-15 07:33:12,0
2017-01-15 04:56:51,0
2017-01-14 23:24:53,0
2017-01-14 19:12:49,0
2017-01-14 19:05:04,0
2017-01-14 17:33:19,-0.25
2017-01-13 22:37:03,0.75
2017-01-13 03:32:21,0
2017-01-12 21:57:52,0.625
2017-01-12 21:56:29,0.625
2017-01-12 21:55:00,0
2017-01-12 21:54:15,2.25
2017-01-12 21:43:16,-0.25
2017-01-12 21:41:32,0
2017-01-12 18:16:54,-1.125
2017-01-12 18:08:12,1.75
2017-01-11 03:03:11,0
2017-01-11 02:52:36,0
2017-01-11 00:40:41,0.375
2017-01-10 23:58:08,0
2017-01-10 23:57:02,-0.375
2017-01-08 13:46:14,0
2017-01-08 13:43:14,1.25
2017-01-08 13:41:05,-1
2017-01-07 03:55:41,0
2017-01-06 23:12:16,0
2017-01-05 21:40:17,0.25
2016-12-31 21:30:05,0.625
2016-12-31 02:47:28,0
2016-12-31 02:40:28,-1.125
2016-12-31 02:34:09,-0.5
2016-12-30 19:44:02,0
2016-12-30 14:14:30,0
2016-12-30 00:21:48,-0.5
2016-12-27 21:01:43,0.125
2016-12-24 23:21:57,0.375
2016-12-24 20:07:00,-0.5
2016-12-24 17:21:58,-0.375
2016-12-24 17:18:06,0
2016-12-24 17:15:39,-0.5
2016-12-24 17:13:25,1.125
2016-12-24 16:54:46,-0.25
2016-12-24 16:41:28,0
2016-12-24 16:15:52,0
2016-12-24 16:10:41,-0.25
2016-12-24 16:03:28,-0.125
2016-12-24 16:02:02,0.875
2016-12-24 15:57:19,0.125
2016-12-24 01:02:18,0.625
2016-12-24 00:58:16,0.75
2016-12-23 23:34:28,0.125
2016-12-23 23:30:02,0
2016-12-23 23:29:15,0.875
2016-12-23 01:24:40,0
2016-12-23 01:24:10,0.375
2016-12-23 01:23:40,0
2016-12-23 01:20:25,-0.25
2016-12-23 01:18:56,-0.5
2016-12-23 01:01:52,0.125
2016-12-22 21:15:40,-0.375
2016-12-22 00:59:57,0
2016-12-21 16:27:39,0
2016-12-18 04:13:06,0
2016-12-18 03:57:16,0.375
2016-12-17 16:17:07,-0.125
2016-12-17 14:52:16,-0.875
2016-12-17 14:16:22,0
2016-12-17 14:15:54,0
2016-12-17 13:05:54,0.125
2016-12-11 03:21:00,0
2016-12-11 03:20:26,-0.5
2016-12-09 22:42:30,0
2016-12-08 21:31:04,0.75
2016-12-07 08:26:29,0.625
2016-12-05 19:53:52,0
2016-12-05 08:54:37,0
2016-12-01 06:07:05,-0.5
2016-11-28 16:08:16,0
2016-11-27 03:00:41,-0.5
2016-11-23 23:45:51,0
2016-11-23 23:35:04,0
2016-11-23 23:33:09,0.25
2016-11-22 18:04:33,0.5
2016-11-22 17:28:00,0
2016-11-22 17:20:12,0
2016-11-22 16:12:22,0
2016-11-22 16:10:18,0.75
2016-11-22 15:39:01,0.25
2016-11-22 15:36:00,0
2016-11-21 14:17:49,0.875
2016-11-19 09:42:49,0
2016-11-19 09:40:31,0.5
2016-11-19 09:38:05,-0.375
2016-11-19 09:34:49,0
2016-11-19 09:33:56,0
2016-11-19 09:31:43,-0.25
2016-11-19 09:27:19,0.375
2016-11-18 23:21:54,-0.25
2016-11-18 17:51:35,-0.75
2016-11-18 17:48:50,0.25
2016-11-18 17:47:25,0
2016-11-18 07:41:54,0.125
2016-11-17 21:51:05,0.75
2016-11-17 19:10:40,0
2016-11-17 05:22:37,0
2016-11-17 00:40:11,0.75
2016-11-16 20:22:50,0.75
2016-11-16 20:20:33,-0.5
2016-11-16 20:07:44,-1.5
2016-11-16 18:07:49,0
2016-11-16 13:53:19,-0.75
2016-11-16 06:03:52,0.25
2016-11-16 06:02:13,-0.375
2016-11-15 03:42:08,0
2016-11-15 03:19:24,0.5
2016-11-10 18:56:14,0.375
2016-11-10 00:22:18,0
2016-11-08 22:01:10,0
2016-11-08 14:57:23,0.25
2016-11-07 09:58:00,0.25
2016-11-06 21:37:58,0
2016-11-05 18:12:55,0.25
2016-11-05 16:34:21,-0.25
2016-11-05 05:12:21,-0.25
2016-11-05 05:11:12,0
2016-11-05 03:55:11,1.25
2016-11-05 02:23:26,0
2016-11-05 00:30:22,0
2016-11-04 23:15:45,0
2016-11-04 22:41:58,0.375
2016-11-04 22:39:40,0
2016-11-04 17:04:14,0
2016-11-04 16:45:00,-0.25
2016-11-04 16:44:06,-0.25
2016-11-04 16:42:29,-0.875
2016-11-04 16:41:26,0
2016-11-04 16:40:16,0
2016-11-04 16:36:32,0
2016-11-04 16:34:44,0
2016-11-04 16:34:10,0
2016-11-04 16:33:41,1.25
2016-11-04 16:30:13,-0.125
2016-11-04 16:20:17,0
2016-11-04 16:19:15,0
2016-11-04 16:15:43,0
2016-11-04 16:14:26,-0.75
2016-11-04 16:12:40,0
2016-11-04 15:10:29,0.875
2016-11-04 15:05:22,1.25
2016-11-04 14:55:50,0
2016-11-04 14:53:58,0.25
2016-11-04 14:37:58,0
2016-11-04 14:35:19,0.375
2016-11-03 16:55:01,0.625
2016-11-03 16:47:35,0
2016-11-03 15:36:56,0.875
2016-11-03 15:31:38,0.25
2016-11-02 07:05:32,0
2016-11-02 07:00:30,0
2016-10-29 04:25:47,0
2016-10-29 04:24:24,0
2016-10-29 04:15:23,0.25
2016-10-29 04:13:14,0
2016-10-29 04:11:48,-0.75
2016-10-29 03:56:06,0
2016-10-29 03:21:43,0.875
2016-10-29 03:13:18,0.25
2016-10-29 02:46:51,-0.375
2016-10-29 02:46:43,0
2016-10-29 01:34:41,0
2016-10-29 01:33:07,0
2016-10-29 00:36:55,0
2016-10-27 23:37:44,0
2016-10-27 23:32:26,0.625
2016-10-27 23:14:36,0
2016-10-27 21:40:27,0.75
2016-10-27 17:58:57,0.5
2016-10-26 22:49:13,-0.625
2016-10-26 21:24:11,0.625
2016-10-26 21:18:07,0
2016-10-26 16:51:23,0.625
2016-10-24 02:03:32,0
2016-10-23 19:05:33,-0.625
2016-10-23 17:37:37,0
2016-10-22 18:51:38,0
2016-10-21 15:29:59,0
2016-10-21 06:46:01,0
2016-10-20 09:50:40,0.375
2016-10-20 08:46:10,0
2016-10-20 08:44:03,0.5
2016-10-20 08:35:07,0
2016-10-20 08:34:42,0.125
2016-10-20 08:30:02,-0.5
2016-10-20 08:27:24,0
2016-10-20 08:27:05,0.5
2016-10-20 08:23:18,0.375
2016-10-20 07:41:13,-0.375
2016-10-20 07:38:59,0.875
2016-10-20 07:24:11,0
2016-10-20 05:22:28,0
2016-10-20 04:08:31,0
2016-10-20 00:49:34,0.5
2016-10-20 00:41:25,0.25
2016-10-20 00:39:13,0.25
2016-10-19 19:24:09,0
2016-10-19 18:29:13,0.25
2016-10-19 17:29:48,0
2016-10-19 16:44:48,-0.75
2016-10-19 08:47:24,0
2016-10-19 06:20:09,0
2016-10-18 21:34:27,0.375
2016-10-17 04:45:42,0
2016-10-16 23:27:04,0
2016-10-16 22:00:41,0
2016-10-16 18:28:47,0
2016-10-13 20:20:42,-0.25
2016-10-13 16:17:29,0.5
2016-10-13 16:12:09,1.125
2016-10-10 18:36:49,0
2016-10-10 16:28:14,0.375
2016-10-10 15:42:23,-0.625
2016-10-10 15:00:46,-0.25
2016-10-10 14:58:10,0
2016-10-10 14:32:37,0
2016-10-10 14:23:43,-0.25
2016-10-10 14:12:16,0
2016-10-10 12:22:40,0.375
2016-10-09 22:14:56,0.75
2016-10-09 21:09:42,0.375
2016-10-09 15:30:06,-0.25
2016-10-09 15:25:12,1
2016-10-09 15:21:37,0
2016-10-09 15:11:00,0.125
2016-10-07 21:36:22,-0.25
2016-10-07 20:15:33,0
2016-10-07 17:11:37,0
2016-10-07 16:28:51,0.375
2016-10-07 02:29:23,0
2016-10-07 02:27:57,0.375
2016-10-06 01:51:49,1.875
2016-10-06 01:31:58,0.5
2016-10-05 20:01:24,0.5
2016-10-05 07:19:03,0.25
2016-10-05 07:07:05,-0.25
2016-10-05 03:50:58,0
2016-10-04 17:30:06,0
2016-10-04 16:45:08,-0.75
2016-10-03 21:19:12,1.125
2016-10-03 15:09:32,0.625
2016-10-02 22:04:14,0.75
2016-10-02 19:39:16,-0.75
2016-10-02 18:21:01,0
2016-10-02 18:09:17,-0.25
2016-10-02 18:06:26,1
2016-10-02 17:55:02,-0.5
2016-10-02 17:52:07,0
2016-10-02 02:41:06,0
2016-10-01 21:23:37,0
2016-10-01 20:55:11,0.625
2016-10-01 02:25:25,0
2016-10-01 02:22:54,0
2016-09-29 02:42:55,0.375
2016-09-28 22:47:08,-0.75
2016-09-28 19:06:04,1.125
2016-09-28 19:04:50,1
2016-09-28 18:59:22,0.75
2016-09-28 17:39:29,0.625
2016-09-28 04:36:01,0
2016-09-27 23:16:33,0
2016-09-27 22:44:36,0
2016-09-27 21:54:59,0
2016-09-27 21:52:39,0
2016-09-27 18:37:41,0.25
2016-09-27 18:09:01,0
2016-09-27 17:55:27,0
2016-09-27 17:45:52,0
2016-09-27 03:21:13,0
2016-09-26 19:38:11,0
2016-09-26 16:50:30,0
2016-09-26 15:07:10,0
2016-09-26 06:41:16,0
2016-09-26 06:40:42,0.75
2016-09-26 06:21:14,0.625
2016-09-26 06:13:00,0.25
2016-09-26 05:38:48,-0.75
2016-09-26 05:32:26,0
2016-09-26 05:18:07,0.625
2016-09-23 23:25:16,0
2016-09-23 23:16:45,0.5
2016-09-22 17:04:33,0.375
2016-09-22 16:56:23,0
2016-09-22 16:31:43,-0.375
2016-09-22 16:24:58,0.875
2016-09-22 08:10:05,0
2016-09-22 01:57:08,0.75
2016-09-21 16:09:38,-0.375
2016-09-21 16:00:01,-0.375
2016-09-21 15:59:02,-0.75
2016-09-21 15:58:19,-0.5
2016-09-21 15:55:24,0.5
2016-09-21 14:38:54,0
2016-09-21 14:36:13,0
2016-09-21 14:32:02,0.375
2016-09-21 14:29:27,1.875
2016-09-21 14:21:50,0.375
2016-09-21 14:20:37,-0.125
2016-09-19 21:38:31,0.25
2016-09-18 02:14:51,0
2016-09-18 01:57:07,0
2016-09-17 06:13:16,0
2016-09-17 02:32:00,0.25
2016-09-17 01:45:20,0.25
2016-09-17 01:44:17,0
2016-09-17 01:43:30,-0.625
2016-09-17 01:36:24,0.625
2016-09-17 01:29:28,0.25
2016-09-17 00:22:19,0.625
2016-09-16 21:30:18,0
2016-09-16 16:57:57,0
2016-09-16 07:16:28,-0.5
2016-09-16 07:05:40,0.375
2016-09-16 07:03:02,-0.25
2016-09-16 04:42:56,0.25
2016-09-16 04:42:23,0
2016-09-16 03:28:01,-0.25
2016-09-16 03:26:40,-0.25
2016-09-16 03:21:28,-1.125
2016-09-13 22:18:30,-1.5
2016-09-13 22:14:09,0.875
2016-09-13 16:26:31,0
2016-09-13 09:50:27,0.5
2016-09-11 19:30:12,-0.375
2016-09-11 19:18:28,-0.625
2016-09-10 17:44:46,0.125
2016-09-09 20:02:37,0.375
2016-09-09 16:22:53,0.625
2016-09-09 14:45:08,1.375
2016-09-09 08:01:06,0.375
2016-09-09 08:00:09,-0.375
2016-09-09 07:58:19,0
2016-09-09 07:53:54,1.125
2016-09-09 07:46:43,0
2016-09-09 07:39:46,0
2016-09-09 07:38:53,-1.25
2016-09-09 04:26:56,-0.875
2016-09-01 22:48:38,0.25
2016-09-01 20:34:05,0
2016-09-01 17:07:54,0.375
2016-08-31 15:43:00,0
