2015-10-22 10:27:48,0
2015-10-22 08:26:58,0
2015-10-22 08:09:52,0
2015-10-21 23:23:00,1.375
2015-10-21 23:20:21,0
2015-10-21 23:19:38,0
2015-10-21 23:17:55,0.875
2015-10-21 23:16:49,0
2015-10-21 23:15:16,0.875
2015-10-21 23:14:33,0.25
2015-10-21 23:13:23,0
2015-10-21 23:11:06,-0.625
2015-10-21 23:07:36,1
2015-10-21 23:01:41,0
2015-10-21 23:01:14,0
2015-10-21 21:35:53,1.25
2015-10-21 21:11:28,0.25
2015-10-19 06:49:57,0.375
2015-10-17 16:51:59,1
2015-10-17 05:37:31,1.25
2015-10-17 05:28:39,-0.25
2015-10-16 15:24:59,0
2015-10-15 18:36:16,0
2015-10-15 16:39:34,-0.25
2015-10-15 04:58:59,1.125
2015-10-15 04:58:20,0
2015-10-15 03:07:15,0.625
2015-10-14 21:33:25,0.625
2015-10-14 21:15:54,0.5
2015-10-14 21:13:14,0
2015-10-11 14:49:37,0
2015-10-11 04:20:53,1.25
2015-10-11 02:15:32,0
2015-10-11 02:07:54,0.25
2015-10-11 02:05:52,0
2015-10-11 02:03:44,0.625
2015-10-11 00:52:58,0
2015-10-11 00:35:12,0.375
2015-10-11 00:31:20,0.75
2015-10-11 00:27:32,0
2015-10-10 23:51:14,-0.125
2015-10-10 00:33:41,0.875
2015-10-09 22:19:27,0
2015-10-09 22:11:36,1.375
2015-10-09 22:03:40,0.375
2015-10-09 05:29:18,0.375
2015-10-03 00:38:55,1.125
2015-10-02 22:55:12,-0.625
2015-10-02 22:50:58,0
2015-10-02 22:49:08,0
2015-10-02 22:47:09,0.25
2015-10-02 22:43:47,0
2015-10-02 22:35:54,0
2015-10-02 22:21:58,-0.5
2015-10-02 21:53:04,0
2015-10-02 21:37:05,0
2015-10-02 20:57:19,0
2015-10-02 19:39:40,0.25
2015-10-02 19:37:37,0
2015-10-02 19:19:48,1
2015-09-30 07:54:22,0.375
2015-09-30 07:47:16,0
2015-09-30 07:46:57,0
2015-09-30 07:46:33,1.125
2015-09-30 07:44:30,0.75
2015-09-29 07:43:37,0
2015-09-29 07:39:41,0.25
2015-09-28 16:12:34,-0.375
2015-09-27 01:02:35,0.25
2015-09-26 05:38:34,0.5
2015-09-25 08:53:39,-0.625
2015-09-25 00:44:09,0.375
2015-09-23 22:31:41,0.625
2015-09-23 22:12:49,0
2015-09-16 16:44:58,0
2015-09-15 01:41:54,0
2015-09-14 21:35:57,0.125
2015-09-14 21:26:37,0
2015-09-14 21:24:22,0
2015-09-14 16:13:49,0
2015-09-13 07:22:13,-0.125
2015-09-12 20:46:26,0
2015-09-12 19:07:49,-0.75
2015-09-11 00:24:33,0.375
2015-09-11 00:24:27,0.375
2015-09-02 20:59:53,0.375
2015-09-02 20:57:45,0
2015-09-02 20:39:18,-1.375
2015-09-02 20:25:26,0
2015-09-02 20:22:20,0.25
2015-09-02 20:17:47,0.375
2015-09-02 06:30:41,0
2015-09-02 02:24:26,0.625
2015-08-27 15:10:49,1.375
2015-08-25 08:16:36,0.25
2015-08-22 22:22:23,1.125
2015-08-22 22:20:12,0
2015-08-20 16:45:29,1.875
2015-08-17 19:56:52,0
2015-08-16 20:35:25,0.75
2015-08-13 17:19:15,0.375
2015-08-08 13:25:17,0.75
2015-08-06 17:48:07,-0.625
2015-08-05 20:37:36,0.25
2015-07-31 18:25:06,0
2015-07-31 18:19:35,1
2015-07-31 09:04:56,0
2015-07-31 09:00:40,0.5
2015-07-31 08:58:32,-0.25
2015-07-31 08:57:31,-0.5
2015-07-31 04:53:42,0.25
2015-07-30 15:43:40,0
2015-07-30 15:41:46,0
2015-07-28 04:58:14,0.375
2015-07-28 01:41:39,0.25
2015-07-27 04:42:40,0
2015-07-18 01:58:37,-0.25
2015-07-17 15:30:15,0.25
2015-07-12 22:25:32,0.625
2015-07-10 18:49:12,0.5
2015-07-06 00:25:48,0.375
2015-07-05 15:39:36,0
2015-06-29 08:09:41,-1.875
2015-06-28 16:38:46,0
2015-06-28 15:52:41,0.125
2015-06-28 15:51:12,1.125
2015-06-28 15:48:46,-0.25
2015-06-28 15:23:26,0
2015-06-28 14:37:40,0.5
2015-06-28 11:08:34,0
2015-06-27 19:15:26,0
2015-06-27 15:14:57,0.625
2015-06-27 11:25:51,0
2015-06-27 11:22:20,0
2015-06-27 04:03:13,0
2015-06-27 02:47:18,1
2015-06-26 02:28:07,0
2015-06-23 15:20:49,0.375
2015-06-22 23:09:36,0
2015-06-19 22:11:23,-0.125
2015-06-15 16:32:04,-1.125
2015-06-15 16:22:09,0.5
2015-06-15 16:08:32,0
2015-06-12 04:29:44,1.375
2015-06-05 21:54:23,0.375
2015-06-02 23:27:12,0.25
2015-06-01 19:47:50,-0.5
2015-05-27 03:57:09,0.375
2015-05-22 08:41:00,0.125
2015-05-22 08:24:49,0.5
2015-05-22 02:39:41,0.375
2015-05-21 21:34:11,0.625
2015-05-19 22:04:08,0
2015-05-19 06:32:15,0
2015-05-17 15:49:20,0.125
2015-05-16 01:51:45,1.125
2015-05-16 01:51:40,0
2015-05-12 21:05:16,0
2015-05-12 17:14:25,0.5
2015-05-12 15:42:11,0
2015-05-12 15:23:25,0.5
2015-05-12 10:03:05,-0.75
2015-05-12 09:56:06,-0.625
2015-05-12 04:30:12,-0.875
2015-05-06 20:45:13,0
2015-05-06 20:37:51,0.375
2015-05-06 15:46:16,-0.125
2015-05-06 14:36:17,0.25
2015-05-05 18:27:30,0.375
2015-05-05 06:36:48,0.875
2015-05-04 12:50:04,1.125
2015-05-03 06:52:16,-0.75
2015-05-03 06:31:02,0
2015-05-02 02:27:02,0
2015-05-01 17:13:01,1.375
2015-05-01 17:08:06,-1.25
2015-04-30 15:48:53,0.75
2015-04-29 06:10:59,0
2015-04-27 23:45:00,-1
2015-04-27 08:13:05,-0.875
2015-04-27 00:14:42,0
2015-04-26 23:35:01,0
2015-04-23 02:14:06,0.875
2015-04-19 15:58:47,0
2015-04-19 00:02:14,1
2015-04-18 23:53:38,-0.625
2015-04-18 19:07:30,0.375
2015-04-18 08:51:55,0
2015-04-17 15:07:41,0.375
2015-04-15 23:53:01,0
2015-04-15 22:05:33,0.625
2015-04-15 01:01:22,-0.625
2015-04-15 00:57:32,0
2015-04-15 00:52:44,-0.75
2015-04-14 20:53:06,0.375
2015-04-14 20:29:57,-0.75
2015-04-14 20:07:39,0
2015-04-14 19:21:03,-0.375
2015-04-13 21:10:00,-0.5
2015-04-13 20:32:43,0.375
2015-04-13 19:49:20,-0.875
2015-04-13 18:24:32,0
2015-04-13 18:21:17,0
2015-04-13 05:32:47,-0.25
2015-04-13 01:04:51,0.5
2015-04-12 10:01:31,0
2015-04-11 05:46:41,1.375
2015-04-11 04:41:20,0.25
2015-04-11 04:39:56,0.375
2015-04-11 02:49:32,0
2015-04-09 16:22:36,0
2015-04-09 15:56:29,-1.25
2015-04-06 21:02:32,0.625
2015-04-06 20:55:08,0
2015-04-06 16:17:48,-0.25
2015-04-06 07:17:34,0.875
2015-04-04 00:49:23,0.625
2015-04-01 21:39:36,0
2015-04-01 20:08:07,0.25
2015-03-31 23:47:34,0.375
2015-03-31 17:48:03,0.25
2015-03-31 15:55:22,0.25
2015-03-31 15:42:21,0.625
2015-03-31 08:24:01,0
2015-03-30 16:35:15,-0.25
2015-03-27 01:55:06,0
2015-03-24 21:32:58,-0.625
2015-03-24 21:26:16,-1.875
2015-03-24 21:22:08,-0.875
2015-03-24 21:17:56,0.25
2015-03-23 21:52:31,0.375
2015-03-23 16:42:14,0.375
2015-03-23 04:26:07,-0.5
2015-03-22 04:47:53,0.25
2015-03-21 09:42:39,0.375
2015-03-21 09:40:54,-0.875
2015-03-21 09:20:15,0.25
2015-03-21 08:27:51,0
2015-03-18 20:13:43,0.5
2015-03-17 21:37:31,-0.625
2015-03-17 21:35:51,0.375
2015-03-17 18:26:10,0
2015-03-17 04:49:06,0.125
2015-03-16 18:15:20,0
2015-03-16 18:12:56,1
2015-03-15 12:16:34,0
2015-03-14 06:54:35,0
2015-03-13 21:51:51,0
2015-03-13 01:31:34,0.5
2015-03-13 00:52:41,0
2015-03-13 00:47:14,0
2015-03-12 22:00:35,0.875
2015-03-12 21:56:18,-0.25
2015-03-12 21:55:27,-0.125
2015-03-12 21:33:01,0
2015-03-11 06:02:10,-0.25
2015-03-10 15:42:34,0.25
2015-03-08 14:46:37,-0.875
2015-03-07 01:23:42,0
2015-03-02 05:11:47,0
2015-03-02 04:47:56,0.125
2015-03-02 04:30:27,0.625
2015-03-02 01:38:36,-0.625
2015-03-02 01:20:26,0
2015-02-26 19:01:25,0.75
2015-02-24 21:01:45,0.375
2015-02-12 03:39:24,-0.75
2015-02-11 23:52:07,0.875
2015-02-11 23:43:22,0.875
2015-02-11 22:27:59,0.375
2015-02-11 22:24:25,1.75
2015-02-11 22:22:38,0.375
2015-02-11 22:20:29,-0.375
2015-02-11 03:24:08,0
2015-02-11 01:35:29,-0.75
2015-02-10 23:12:58,-0.25
2015-02-10 19:53:37,0.125
2015-02-10 18:51:52,0
2015-02-10 16:12:46,0
2015-02-10 07:33:17,-0.5
2015-02-09 22:04:38,0.625
2015-02-09 21:39:37,-0.5
2015-02-08 23:17:57,1.25
2015-02-08 23:13:28,0
2015-02-08 19:43:58,0.625
2015-02-08 18:38:58,-0.125
2015-02-08 18:32:14,0
2015-02-02 18:47:49,0.125
2015-01-30 03:25:33,0.375
2015-01-29 21:17:17,0.25
2015-01-29 21:12:31,-1.25
2015-01-29 21:07:04,0
2015-01-29 20:41:56,-0.125
2015-01-29 20:33:34,-0.5
2015-01-29 06:40:43,0
2015-01-28 06:50:15,0
2015-01-26 08:28:48,0.25
2015-01-26 04:06:28,2
2015-01-26 03:45:47,0.25
2015-01-26 03:36:00,0.625
2015-01-26 03:30:49,1
2015-01-24 21:43:26,0
2015-01-24 17:12:58,-0.5
2015-01-23 19:10:03,0
2015-01-23 17:46:50,0
2015-01-23 17:44:24,0
2015-01-23 16:40:13,0.5
2015-01-23 16:39:13,0.5
2015-01-22 05:46:06,-0.375
2015-01-20 07:16:17,0.875
2015-01-17 04:07:55,0
2015-01-16 20:30:15,-0.25
2015-01-16 15:07:06,0
2015-01-16 06:56:15,-0.625
2015-01-16 06:52:20,0
2015-01-16 06:44:36,0.25
2015-01-16 06:42:03,-0.25
2015-01-16 04:55:13,-0.25
2015-01-15 22:40:40,0
2015-01-15 20:29:30,0
2015-01-15 19:11:10,0
2015-01-15 19:08:34,0.5
2015-01-15 15:08:43,1.375
2015-01-12 02:32:39,0
2015-01-11 17:37:48,0.25
2015-01-11 16:54:48,0.125
2015-01-10 21:13:45,-1
2015-01-10 17:20:28,0.625
2015-01-10 17:19:11,-0.125
2015-01-10 17:17:15,0.875
2015-01-10 10:15:10,0.5
2015-01-10 10:10:49,0.5
2015-01-10 10:05:22,0.5
2015-01-10 10:00:49,0
2015-01-10 09:45:35,-0.25
2015-01-10 09:19:11,0
2015-01-10 08:49:36,0.875
2015-01-10 08:47:37,0
2015-01-10 02:45:57,0
2015-01-08 20:52:13,-0.625
2015-01-07 17:18:53,0
2015-01-06 12:10:19,0.375
2015-01-06 03:45:00,0
2015-01-06 01:43:45,0
2015-01-06 00:11:18,0
2015-01-05 19:18:07,0
2015-01-05 17:24:48,0
2015-01-01 15:41:59,0.375
2014-12-31 14:27:34,0.625
2014-12-30 20:46:18,0
2014-12-26 22:09:11,0.5
2014-12-26 00:06:08,-0.125
2014-12-25 23:22:08,0.625
2014-12-20 23:55:27,-0.25
2014-12-20 23:42:49,0
2014-12-19 21:32:36,0
2014-12-19 19:07:24,0
2014-12-19 15:40:54,-0.75
2014-12-19 15:36:11,1.125
2014-12-08 17:15:22,0
2014-12-08 16:59:51,0
2014-12-05 17:15:57,0.25
2014-12-03 00:48:57,1
2014-11-24 22:53:05,0.375
2014-11-23 03:03:22,-1
2014-11-23 01:14:25,0.125
2014-11-23 01:08:48,0.25
2014-11-22 21:21:28,-0.125
2014-11-22 21:11:30,0
2014-11-22 21:01:39,-0.25
2014-11-22 20:42:54,-0.5
2014-11-21 21:55:39,-0.375
2014-11-21 21:21:39,0
2014-11-19 15:02:00,0.375
2014-11-19 14:59:48,1.125
2014-11-19 14:49:18,0
2014-11-18 15:36:09,0.5
2014-11-18 07:20:53,0
2014-11-12 03:04:26,0.75
2014-11-11 16:15:59,-0.25
2014-11-11 02:26:03,0.125
2014-11-11 02:19:47,-0.875
2014-11-07 05:56:03,0
2014-11-04 02:53:09,0
2014-10-31 22:52:40,0
2014-10-28 23:54:52,0.25
2014-10-28 05:50:46,0.75
2014-10-28 05:38:19,0
2014-10-26 18:18:37,-1.25
2014-10-26 02:05:37,0
2014-10-18 01:53:18,0
2014-10-17 07:24:30,-0.5
2014-10-16 05:26:41,-0.25
2014-10-14 16:17:49,0.25
2014-10-11 01:10:02,0
2014-10-09 22:11:52,0
2014-10-04 02:35:15,0
2014-10-02 03:02:19,0
2014-10-02 01:31:18,0
2014-09-29 06:22:47,-0.375
2014-09-25 19:41:37,0.375
2014-09-23 13:32:34,0
2014-09-21 06:22:42,-0.75
2014-09-20 03:17:43,0
2014-09-20 02:06:33,0
2014-09-20 00:00:22,1
2014-09-19 23:49:51,0
2014-09-16 21:20:22,-0.25
2014-09-16 21:18:59,0
2014-09-16 21:13:38,0.5
2014-09-11 21:00:40,0
2014-09-10 06:16:48,0.25
2014-09-09 05:29:25,0
2014-09-09 04:22:47,-0.25
2014-09-08 10:14:37,0
2014-09-08 08:43:52,0.375
2014-09-08 05:40:06,0.375
2014-09-07 15:06:16,0
2014-09-07 14:27:48,0.375
2014-09-07 14:07:10,0
2014-09-07 03:29:58,-1.25
2014-09-01 22:45:28,0.625
2014-08-25 21:13:27,0
2014-08-25 21:11:40,-0.5
2014-08-25 20:58:59,0
2014-08-25 20:26:16,0
2014-08-23 16:41:07,0.625
2014-08-23 07:11:39,-0.5
2014-08-23 00:24:44,-0.625
2014-08-19 17:06:01,0
2014-08-19 15:17:02,0
2014-08-15 20:26:33,0
2014-08-15 20:21:05,0
2014-08-15 20:16:40,-0.125
2014-08-12 14:15:58,-0.125
2014-08-05 16:53:11,0
2014-08-05 15:07:42,0.125
2014-08-05 15:04:39,-0.375
2014-08-05 00:22:03,0
2014-08-03 19:18:13,0
2014-08-03 19:11:50,0.25
2014-08-03 03:19:53,0
2014-08-03 02:37:52,1.125
2014-08-03 02:33:24,0.375
2014-08-03 01:16:39,-0.625
2014-07-26 17:23:03,0.625
2014-07-23 05:18:20,0
2014-07-23 04:05:37,0
2014-07-19 02:42:58,0
2014-07-14 16:20:38,0.75
2014-07-14 16:16:20,-0.5
2014-07-14 16:09:56,0
2014-07-10 17:26:14,-0.5
2014-07-10 16:56:53,0.625
2014-07-01 14:25:43,1.25
2014-06-19 19:22:25,0.875
2014-06-17 14:15:57,-0.5
2014-06-17 14:04:52,-0.25
2014-06-17 04:32:53,-0.5
2014-06-15 16:51:26,0
2014-06-12 22:57:03,0.75
2014-06-12 17:02:05,0
2014-06-11 08:25:25,0
2014-06-11 08:24:51,0
2014-06-11 01:31:46,0.25
2014-06-10 17:53:06,0
2014-06-08 22:51:54,-0.625
2014-06-04 15:35:20,0
2014-06-04 03:39:27,0.5
2014-05-31 15:11:37,0
2014-05-29 01:43:56,0
2014-05-29 00:21:40,-0.25
2014-05-25 17:12:37,0.5
2014-05-25 17:05:54,0
2014-05-24 00:42:36,0.875
2014-05-24 00:20:35,0.25
2014-05-24 00:20:23,1.375
2014-05-23 23:55:43,-0.25
2014-05-23 23:47:45,0
2014-05-23 23:40:23,0
2014-05-23 23:27:02,0.375
2014-05-23 01:01:03,0.25
2014-05-23 00:52:04,1.125
2014-05-23 00:45:53,-0.25
2014-05-23 00:40:56,1.375
2014-05-22 05:59:44,0.5
2014-05-18 21:09:31,0
2014-05-18 06:20:42,0.375
2014-05-14 10:12:30,0.5
2014-05-14 10:00:15,0.375
2014-05-13 18:00:26,0
2014-05-10 07:29:03,-0.5
2014-05-08 19:47:23,0.375
2014-05-02 05:41:55,0
2014-05-02 05:24:30,0
2014-05-01 15:57:51,-0.25
2014-04-29 23:18:19,-0.625
2014-04-29 23:01:13,1
2014-04-29 08:19:51,0
2014-04-29 08:19:25,-0.25
2014-04-29 08:13:10,0
2014-04-29 02:55:39,0.25
2014-04-26 03:07:36,0.25
2014-04-24 21:47:59,0
2014-04-24 21:26:17,0.625
2014-04-19 07:11:12,0.375
2014-04-19 00:16:39,-0.375
2014-04-19 00:00:36,0
2014-04-18 21:04:35,-0.75
2014-04-18 20:48:15,0
2014-04-18 20:40:24,-0.125
2014-04-18 19:11:47,0.875
2014-04-18 17:40:17,0.25
2014-04-18 16:20:04,0.25
2014-04-18 16:15:13,0
2014-04-18 16:08:38,-1
2014-04-18 15:38:25,0
2014-04-17 21:59:14,0.375
2014-04-09 21:17:09,0
2014-04-08 16:44:15,0.375
2014-04-08 16:33:19,-0.125
2014-04-08 15:30:21,0.25
2014-04-07 16:21:53,0.25
2014-04-07 16:15:27,0.25
2014-04-07 15:54:37,0.25
2014-04-07 15:52:32,0.25
2014-04-07 15:47:29,-0.625
2014-04-07 15:46:57,-0.25
2014-04-07 15:46:45,0
2014-04-05 19:57:08,0
2014-04-05 19:56:35,-0.5
2014-04-05 19:53:06,0
2014-04-05 01:19:01,0.375
2014-04-01 20:32:13,0.625
2014-03-31 17:52:49,0
2014-03-31 15:35:37,0
2014-03-31 15:11:10,-0.75
2014-03-25 14:26:50,0
2014-03-21 18:59:13,-0.5
2014-03-19 18:12:28,0
2014-03-17 17:49:54,1.375
2014-03-17 01:55:53,0
2014-03-14 20:56:02,-0.25
2014-03-14 18:35:37,-0.25
2014-03-14 06:29:14,0.375
2014-03-14 06:28:03,0.875
2014-03-14 06:25:47,-0.5
2014-03-14 06:20:48,0.875
2014-03-11 15:56:37,0.625
2014-03-11 15:23:26,0
2014-03-11 02:15:53,-0.375
2014-03-11 00:47:42,0.25
2014-03-10 21:02:07,0
2014-03-07 00:23:59,0.625
2014-03-05 14:46:12,0.625
2014-02-25 18:39:16,-0.375
2014-02-25 18:22:03,0.25
2014-02-24 01:37:05,0
2014-02-24 01:32:23,0.25
2014-02-17 20:45:32,0.25
2014-02-14 02:28:00,0
2014-02-14 00:58:23,0.375
2014-02-11 03:55:25,-0.25
2014-02-09 21:36:53,0.25
2014-02-09 06:08:14,0
2014-02-07 17:54:59,0.625
2014-02-02 14:07:53,-0.125
2014-01-30 07:17:30,0.5
2014-01-26 09:35:15,-0.375
2014-01-26 09:30:23,0.375
2014-01-26 09:27:04,0.375
2014-01-26 09:24:58,0
2014-01-23 20:40:34,0
2014-01-14 18:11:52,0
2014-01-14 16:24:49,-0.25
2014-01-07 00:38:53,0
2014-01-06 23:17:36,-0.375
2014-01-06 23:17:28,0
2014-01-06 23:05:03,0
2014-01-06 19:05:31,0
2013-12-26 21:06:38,1.25
2013-12-25 20:56:21,0
2013-12-24 03:26:58,0
2013-12-22 00:58:54,1.125
2013-12-21 18:05:27,0.375
2013-12-21 18:04:08,0
2013-12-19 20:45:31,0.5
2013-12-19 20:45:19,-0.25
2013-12-19 19:23:04,0
2013-12-12 05:38:58,-0.375
2013-12-10 16:32:57,0
2013-12-05 22:55:39,0.875
2013-12-05 21:24:45,-0.625
2013-12-05 20:31:21,1
2013-12-04 00:30:55,0.375
2013-12-04 00:08:49,0
2013-12-03 23:26:48,0
2013-12-03 23:04:03,0.875
2013-12-03 22:15:55,0
2013-12-03 21:39:31,0.875
2013-12-03 18:34:57,0
2013-12-03 16:34:56,0
2013-12-03 05:32:46,0.625
2013-12-03 03:49:47,0.375
2013-12-03 03:48:51,0.125
2013-12-03 02:53:28,0.5
2013-12-02 22:26:37,-0.375
2013-12-02 16:02:04,0.5
2013-12-02 01:10:19,-0.375
2013-12-02 01:00:40,-0.75
2013-11-30 15:28:37,-1
2013-11-30 14:59:41,0
2013-11-29 00:01:41,0
2013-11-28 23:53:36,-0.375
2013-11-28 23:40:09,0.375
2013-11-28 23:37:30,1.25
2013-11-28 22:54:51,0.75
2013-11-28 22:27:55,0
2013-11-28 22:24:12,0
2013-11-28 09:19:42,1
2013-11-28 09:17:44,-0.375
2013-11-28 07:44:39,0
2013-11-28 05:01:16,0.125
2013-11-28 04:52:04,0
2013-11-28 04:38:23,-0.25
2013-11-28 04:04:26,0
2013-11-28 01:03:28,-1.25
2013-11-27 08:46:36,0.625
2013-11-26 00:42:59,0.5
2013-11-25 04:17:54,0
2013-11-24 23:34:54,0.875
2013-11-23 02:28:26,0
2013-11-23 02:01:33,0.5
2013-11-23 01:45:48,-0.125
2013-11-23 01:30:37,0
2013-11-21 19:17:05,-0.375
2013-11-19 17:28:45,0
2013-11-19 16:30:54,0.25
2013-11-19 14:50:48,-0.875
2013-11-19 14:21:08,0
2013-11-14 00:04:39,0
2013-11-12 23:55:16,-0.5
2013-11-10 01:28:29,-0.5
2013-11-02 18:56:33,0.375
2013-10-30 14:47:29,0
2013-10-26 21:52:37,0
2013-10-12 19:41:33,0
2013-10-04 20:02:35,0
2013-09-29 22:00:25,0.125
2013-09-29 20:13:57,1.5
2013-09-29 20:02:27,0.375
2013-09-29 19:01:54,0
2013-09-29 15:20:34,0
2013-09-29 15:15:23,0.625
2013-09-27 02:32:44,0
2013-09-26 23:35:33,0.625
2013-09-26 21:11:55,0
2013-09-25 16:15:33,-0.25
2013-09-25 16:12:35,0.75
2013-09-20 02:12:58,-0.25
2013-09-20 01:30:59,-0.125
2013-09-19 04:31:39,0
2013-09-19 01:16:55,0.375
2013-09-18 22:33:52,-0.875
2013-09-18 22:11:25,0.625
2013-09-18 22:00:09,0
2013-09-15 09:14:35,0.875
2013-09-13 06:04:52,-1
2013-09-10 08:36:20,1.25
2013-09-10 06:58:33,-0.75
2013-09-10 06:28:56,0
2013-09-07 20:17:19,-1.125
2013-09-07 20:15:15,1.25
2013-09-06 19:25:54,0
2013-09-05 21:48:50,0
2013-09-05 21:17:14,0.875
2013-09-04 07:20:45,0.125
2013-08-24 02:35:33,0
2013-08-23 22:15:00,0.5
2013-08-23 22:06:37,-0.875
2013-08-23 22:02:28,0.75
2013-08-23 21:58:50,0.375
2013-08-20 01:10:57,1.375
2013-08-16 19:56:11,0
2013-08-14 07:17:12,0
2013-08-12 21:04:54,-0.625
2013-08-12 20:51:24,0
2013-08-12 16:48:35,-0.125
2013-08-07 16:03:10,0
2013-08-01 07:26:04,0
2013-07-28 02:47:17,0
2013-07-24 21:12:44,0.625
2013-07-24 07:49:13,-0.25
2013-07-24 06:35:08,-0.375
2013-07-23 19:08:12,0
2013-07-23 19:02:39,0.75
2013-07-15 16:51:54,0
2013-07-15 14:16:31,-0.5
2013-07-15 14:10:41,0.25
2013-07-15 14:06:18,0.25
2013-07-15 13:55:26,0.625
2013-07-15 13:46:43,-0.75
2013-07-15 13:02:26,0
2013-07-10 16:24:39,0
2013-07-10 15:31:05,0.5
2013-07-09 20:54:48,0.625
2013-07-09 19:56:49,-0.75
2013-07-09 16:54:56,-0.25
2013-07-06 00:28:41,0
2013-07-02 18:47:25,-0.25
2013-06-30 08:52:59,1.5
2013-06-29 21:47:27,0
